Marca,Modelo,Versão,Código FIPE
Chevrolet,Cruze-6805,3.0 Diesel CVT,650507-3
BMW,X3-7276,Híbrido Plug-in DSG,306720-2
Volkswagen,Tiguan-2826,1.0 Turbo Manual,569028-7
Fiat,Cronos-4990,2.0 Turbo AWD,011592-2
Fiat,Strada-1845,1.0 Flex Manual,679082-3
Tesla,Model Y-2030,1.0 Turbo AWD,554516-7
Fiat,Toro-2526,3.0 Diesel Manual,813099-3
Chevrolet,Onix-6698,Elétrico 150kW Manual,221113-5
Hyundai,Kona-3634,2.5 Híbrido Manual,037460-6
BMW,X5-9520,3.0 Diesel Aut,565308-6
Fiat,Toro-2584,2.0 Turbo Aut,848239-8
Fiat,Strada-7019,2.0 Turbo AWD,246409-5
Toyota,RAV4-4579,3.0 Diesel AWD,288284-9
Fiat,Toro-8464,3.0 Diesel Manual,022039-7
BMW,320i-9966,Elétrico 150kW CVT,864724-4
BMW,X3-8283,1.4 Fire DSG,900339-7
Hyundai,Elantra-2716,2.5 Híbrido Aut,403132-2
Toyota,Hilux-5460,Elétrico 150kW AWD,029192-6
Fiat,Cronos-3145,Híbrido Plug-in CVT,719839-4
Hyundai,Creta-5047,Elétrico 150kW DSG,621901-4
Toyota,RAV4-1298,1.5 Flex Aut,463079-5
BMW,X1-6893,2.5 Híbrido AWD,420071-9
Chevrolet,Cruze-3563,1.0 Turbo AWD,030364-3
Toyota,Hilux-8302,1.0 Flex AWD,022925-9
Tesla,Model X-9169,1.0 Flex CVT,895221-6
Hyundai,Creta-5527,Elétrico 150kW AWD,451927-1
Volkswagen,Polo-7439,1.5 Flex AWD,840240-6
Ford,Territory-4793,Elétrico 150kW Aut,295704-8
Fiat,Argo-7373,2.5 Híbrido AWD,936819-4
Hyundai,Elantra-1030,1.0 Flex DSG,800680-1
Fiat,Cronos-0778,1.0 Flex DSG,218563-1
BMW,320i-6663,1.5 Flex AWD,640102-2
Ford,Territory-1148,2.0 Turbo Manual,124081-5
Chevrolet,Onix-8676,2.0 Turbo DSG,003706-6
Chevrolet,Cruze-2191,Elétrico 150kW CVT,963478-2
Hyundai,Kona-8873,Híbrido Plug-in Manual,888624-7
Hyundai,HB20-9303,2.0 Turbo AWD,897320-2
Chevrolet,Onix-9319,Híbrido Plug-in CVT,417040-7
BMW,X3-1709,1.4 Fire Aut,497037-4
Fiat,Pulse-2313,Elétrico 150kW Aut,357818-8
Hyundai,Creta-0230,2.5 Híbrido Aut,266672-3
Ford,Maverick-4215,Elétrico 150kW AWD,785335-3
Chevrolet,Tracker-2957,1.0 Turbo Aut,730966-3
Ford,Ranger-5573,3.0 Diesel AWD,016676-6
BMW,X3-9553,2.0 Turbo CVT,561570-5
Fiat,Toro-0841,1.0 Flex Aut,608029-1
Toyota,RAV4-1065,Híbrido Plug-in Aut,112824-1
Ford,Territory-9320,2.0 Turbo AWD,743115-6
Toyota,Yaris-0048,1.5 Flex AWD,757814-6
Fiat,Toro-0415,1.0 Flex CVT,261267-1
BMW,X1-5716,2.0 Turbo Manual,919332-7
Tesla,Model Y-1859,1.4 Fire AWD,282324-1
Hyundai,Elantra-2923,1.0 Flex Manual,081834-8
BMW,X3-6884,1.5 Flex Aut,131740-5
Chevrolet,Onix-9998,1.0 Turbo DSG,526555-3
Tesla,Model Y-2018,3.0 Diesel CVT,837718-6
Tesla,Model X-2984,3.0 Diesel DSG,290740-7
Hyundai,HB20-2201,2.0 Turbo Manual,893906-9
Hyundai,Kona-5675,1.4 Fire DSG,684222-5
Toyota,SW4-1568,2.5 Híbrido AWD,217096-1
Tesla,Model 3-6622,3.0 Diesel CVT,337567-6
BMW,320i-5559,1.5 Flex Manual,745676-6
Tesla,Model S-3886,1.5 Flex Manual,371741-4
Hyundai,HB20-6128,1.5 Flex Aut,100121-6
Hyundai,Tucson-1218,3.0 Diesel Manual,470439-4
Toyota,Prius-3257,Elétrico 150kW Aut,151333-6
Tesla,Cybertruck-5308,2.5 Híbrido CVT,031557-9
Volkswagen,Gol-4924,Elétrico 150kW AWD,029500-7
Hyundai,Elantra-6507,3.0 Diesel AWD,281351-4
Tesla,Cybertruck-3487,Híbrido Plug-in Aut,944659-5
Chevrolet,S10-2113,1.0 Flex DSG,245520-7
BMW,520i-0922,1.0 Flex CVT,155790-4
Volkswagen,Polo-2262,1.0 Turbo Manual,492705-5
Tesla,Model Y-1802,3.0 Diesel AWD,487937-1
Ford,Maverick-9037,1.4 Fire DSG,659928-6
Ford,EcoSport-3215,2.5 Híbrido Manual,123621-2
Toyota,RAV4-9354,Elétrico 150kW CVT,927276-2
Volkswagen,Tiguan-6743,2.5 Híbrido Manual,069420-2
Hyundai,Tucson-6682,Híbrido Plug-in Aut,071816-1
Toyota,Hilux-6714,Elétrico 150kW AWD,615192-8
Fiat,Cronos-5813,1.0 Flex DSG,320151-4
Volkswagen,Virtus-3536,1.5 Flex DSG,919090-6
Chevrolet,Spin-3099,3.0 Diesel DSG,544580-2
Volkswagen,Nivus-6366,Elétrico 150kW Aut,063869-9
Hyundai,Tucson-8681,1.5 Flex Manual,941439-5
Ford,Fiesta-2380,3.0 Diesel DSG,817621-3
Ford,Ka-5928,2.0 Turbo Manual,027690-9
Toyota,Prius-7013,Híbrido Plug-in AWD,537414-9
BMW,520i-6831,1.4 Fire AWD,366377-5
Ford,Fiesta-7050,2.5 Híbrido Aut,030534-5
Tesla,Model S-4041,1.4 Fire CVT,363894-5
Volkswagen,Nivus-3570,Híbrido Plug-in Aut,000460-5
Tesla,Model 3-6413,Elétrico 150kW AWD,734441-8
Chevrolet,Onix-6746,2.5 Híbrido DSG,874269-1
BMW,320i-1173,3.0 Diesel AWD,142787-8
Hyundai,Tucson-5089,Elétrico 150kW Aut,690464-9
Hyundai,Elantra-7847,2.0 Turbo Manual,936812-4
Fiat,Pulse-1466,1.4 Fire DSG,130459-4
Hyundai,Creta-4252,1.0 Flex DSG,191723-1
Ford,Ka-7966,1.5 Flex AWD,729698-4
Hyundai,IX35-3400,1.0 Flex CVT,583733-6
Hyundai,Elantra-5859,1.0 Flex Aut,457447-5
Ford,Maverick-9643,1.0 Flex AWD,058366-4
Toyota,Corolla-7225,3.0 Diesel Manual,049173-5
BMW,X5-8003,2.0 Turbo AWD,191216-1
Toyota,Hilux-6124,1.0 Flex CVT,770721-9
Tesla,Cybertruck-1896,2.5 Híbrido DSG,492917-1
Ford,EcoSport-0539,1.0 Turbo CVT,850595-3
BMW,X5-6823,3.0 Diesel Aut,594392-4
Toyota,Prius-7456,Elétrico 150kW DSG,778739-1
Hyundai,Tucson-7896,Elétrico 150kW CVT,976707-1
Fiat,Fastback-2783,1.4 Fire Manual,519754-4
Toyota,SW4-0763,1.4 Fire AWD,889934-5
Toyota,Corolla-2052,1.0 Flex CVT,345208-7
Hyundai,HB20-0491,Elétrico 150kW Manual,824085-2
Volkswagen,T-Cross-1449,Híbrido Plug-in Aut,947220-9
Fiat,Cronos-5427,1.0 Flex DSG,246296-4
Hyundai,HB20-0547,1.0 Turbo DSG,116721-8
Ford,Fiesta-1777,Elétrico 150kW AWD,509067-5
Tesla,Cybertruck-2727,1.0 Turbo CVT,222838-5
Ford,EcoSport-1922,2.0 Turbo DSG,337948-9
Fiat,Pulse-6365,1.5 Flex CVT,031772-8
Chevrolet,Cruze-1602,Híbrido Plug-in Manual,967940-8
Tesla,Model 3-7073,2.0 Turbo DSG,396500-5
Ford,Territory-6277,3.0 Diesel DSG,199485-4
Hyundai,HB20-8265,1.4 Fire AWD,784600-9
BMW,X1-9580,2.5 Híbrido CVT,326683-3
Chevrolet,Onix-6532,1.0 Turbo Manual,308061-3
Tesla,Model Y-2063,1.0 Turbo CVT,957098-4
Ford,EcoSport-3974,Híbrido Plug-in Manual,145239-4
Fiat,Argo-7097,2.0 Turbo Aut,657685-9
Chevrolet,Tracker-1978,2.0 Turbo Manual,454655-2
Fiat,Argo-3229,2.5 Híbrido CVT,334655-7
Tesla,Model 3-4217,2.5 Híbrido AWD,901775-5
Volkswagen,Polo-4909,1.0 Flex CVT,116043-8
Volkswagen,Virtus-1301,Híbrido Plug-in Aut,887278-8
Tesla,Model 3-5241,3.0 Diesel AWD,268966-4
Hyundai,Kona-0632,3.0 Diesel Manual,240494-2
Volkswagen,Nivus-9420,1.4 Fire AWD,742846-6
BMW,M4-9139,Elétrico 150kW Manual,891319-5
Volkswagen,Nivus-3440,1.4 Fire CVT,806609-4
Volkswagen,Tiguan-8681,2.5 Híbrido CVT,595929-8
Toyota,RAV4-1289,1.0 Turbo Aut,353804-1
Hyundai,Elantra-0690,2.5 Híbrido DSG,257864-4
Tesla,Model 3-3428,Elétrico 150kW Manual,341520-1
Tesla,Model X-3287,Híbrido Plug-in DSG,891613-9
Toyota,Hilux-8008,2.0 Turbo Manual,900382-1
Volkswagen,T-Cross-9250,2.5 Híbrido DSG,902043-4
Volkswagen,Nivus-6404,2.5 Híbrido Aut,169350-7
Chevrolet,Montana-4488,2.0 Turbo DSG,048592-3
Ford,Fiesta-9968,1.0 Flex DSG,511525-4
Fiat,Toro-4274,Elétrico 150kW Manual,537600-6
Toyota,Prius-4247,2.5 Híbrido CVT,834617-4
Tesla,Model S-1599,3.0 Diesel CVT,957676-6
BMW,M4-2328,2.5 Híbrido AWD,123189-1
Ford,Maverick-3508,Híbrido Plug-in Manual,178855-4
Tesla,Model Y-0463,1.0 Turbo AWD,148743-7
Volkswagen,Polo-3871,3.0 Diesel AWD,884930-9
BMW,X3-6200,1.0 Flex Manual,889950-6
Chevrolet,S10-4300,1.0 Turbo Manual,235598-6
Toyota,Corolla-2582,2.0 Turbo Manual,169655-2
Toyota,SW4-9855,Elétrico 150kW DSG,553729-4
Ford,Ka-4301,Híbrido Plug-in AWD,787910-6
Hyundai,HB20-1693,Híbrido Plug-in AWD,717970-2
Volkswagen,Nivus-2751,1.0 Turbo AWD,277055-5
Ford,Maverick-4718,3.0 Diesel CVT,110097-2
Fiat,Pulse-3225,Híbrido Plug-in DSG,283313-7
Chevrolet,Onix-7299,1.4 Fire Aut,303601-8
Volkswagen,Polo-9333,Elétrico 150kW AWD,005093-4
Chevrolet,Tracker-0883,1.0 Turbo Aut,623958-1
Volkswagen,T-Cross-7484,1.0 Flex Aut,669372-6
Fiat,Strada-7616,2.0 Turbo CVT,948589-5
Chevrolet,Onix-6527,1.0 Flex Aut,984170-7
Tesla,Cybertruck-9389,1.4 Fire AWD,862758-9
Fiat,Fastback-1311,2.0 Turbo DSG,418099-4
Hyundai,IX35-4715,1.0 Flex Aut,804078-8
Chevrolet,Spin-2831,3.0 Diesel DSG,590663-2
Chevrolet,Onix-1007,1.4 Fire Aut,248112-9
Fiat,Strada-8511,2.0 Turbo Manual,347283-4
Hyundai,Creta-5956,1.0 Flex DSG,922496-6
Ford,Ranger-4704,1.4 Fire CVT,046974-9
Ford,Ka-6957,1.0 Turbo Aut,872737-7
Toyota,RAV4-8921,Elétrico 150kW Manual,225187-8
Tesla,Model 3-2129,2.0 Turbo Manual,805887-3
Fiat,Toro-8679,1.5 Flex DSG,802496-9
Volkswagen,T-Cross-9244,2.5 Híbrido CVT,931241-3
Tesla,Model Y-2220,1.5 Flex Manual,724962-5
BMW,X1-1341,Híbrido Plug-in AWD,595553-8
Chevrolet,Tracker-4665,Híbrido Plug-in AWD,901935-2
Chevrolet,Montana-0334,2.5 Híbrido CVT,599234-4
Hyundai,Elantra-9010,1.0 Flex CVT,151574-4
Chevrolet,Spin-5794,1.4 Fire Aut,126908-9
Chevrolet,Onix-1340,2.0 Turbo AWD,679582-5
Ford,Maverick-1585,2.5 Híbrido DSG,323076-8
Hyundai,Tucson-0887,2.5 Híbrido Manual,128000-6
Ford,Ranger-9603,2.5 Híbrido Manual,165157-4
Chevrolet,Onix-0246,3.0 Diesel Manual,695305-6
Hyundai,Tucson-8712,1.0 Flex DSG,741565-6
Chevrolet,Tracker-9877,Elétrico 150kW AWD,852000-7
Fiat,Cronos-0772,1.4 Fire CVT,449467-7
Tesla,Model 3-7048,1.0 Flex AWD,214255-6
Chevrolet,Montana-9006,1.0 Flex DSG,432693-1
Hyundai,Kona-0477,Elétrico 150kW Aut,097965-8
Chevrolet,Tracker-0076,Elétrico 150kW DSG,220641-5
Tesla,Model X-5497,2.0 Turbo AWD,599331-2
Chevrolet,S10-8073,1.0 Turbo Aut,749560-3
Volkswagen,Polo-6774,1.0 Flex Manual,139488-2
Volkswagen,Nivus-4459,Elétrico 150kW AWD,064753-6
Tesla,Cybertruck-5371,2.5 Híbrido Manual,828633-7
Ford,Maverick-7415,Híbrido Plug-in Aut,756504-6
BMW,X5-5985,Elétrico 150kW DSG,612967-8
Chevrolet,Cruze-9344,Elétrico 150kW Aut,372543-7
Fiat,Pulse-7606,Elétrico 150kW CVT,829840-5
Ford,EcoSport-0711,2.0 Turbo Aut,206160-6
Toyota,RAV4-7077,1.0 Flex Aut,476127-3
Ford,Territory-8739,2.5 Híbrido DSG,455625-5
Toyota,Corolla-6314,1.5 Flex Manual,973175-8
Fiat,Cronos-6151,Híbrido Plug-in AWD,299742-2
Ford,Maverick-9320,1.4 Fire CVT,896124-2
Ford,Ranger-5996,Híbrido Plug-in AWD,107988-1
BMW,M4-1109,1.5 Flex DSG,975306-9
Toyota,Hilux-2455,1.4 Fire AWD,280006-5
Toyota,SW4-2419,1.0 Flex Aut,538636-9
Fiat,Strada-6206,3.0 Diesel DSG,123780-4
Tesla,Model S-0537,3.0 Diesel CVT,910595-2
Hyundai,IX35-4313,Híbrido Plug-in Aut,152783-2
Toyota,RAV4-1572,1.5 Flex CVT,723470-7
BMW,320i-5378,3.0 Diesel Aut,220958-2
Hyundai,Creta-5987,Elétrico 150kW Aut,319675-3
Fiat,Pulse-0077,1.0 Turbo Aut,885097-9
Toyota,Yaris-0241,1.0 Turbo Aut,868242-1
Chevrolet,Tracker-4445,2.0 Turbo Aut,914651-5
Chevrolet,Spin-1776,1.0 Turbo AWD,804859-9
Chevrolet,Spin-0148,Elétrico 150kW Manual,497304-7
Tesla,Model S-3231,1.0 Flex Manual,989003-4
Ford,Maverick-6417,Elétrico 150kW Aut,046549-9
Toyota,Prius-2831,1.0 Flex Aut,271953-6
Hyundai,Elantra-0824,Elétrico 150kW AWD,346255-2
Tesla,Model S-0092,1.0 Flex DSG,380426-5
Volkswagen,Virtus-6700,1.4 Fire AWD,122882-6
Tesla,Cybertruck-6149,2.0 Turbo AWD,517415-4
Toyota,Yaris-6752,1.5 Flex CVT,578430-3
Chevrolet,Cruze-6029,1.0 Flex CVT,096642-7
BMW,X3-4175,Elétrico 150kW Aut,176380-4
Volkswagen,Gol-2161,Híbrido Plug-in Manual,975712-9
Hyundai,Creta-7890,Híbrido Plug-in CVT,544312-5
Volkswagen,Tiguan-0487,1.0 Flex Aut,405672-8
Fiat,Toro-2611,2.5 Híbrido Aut,735386-3
Chevrolet,Montana-9057,Elétrico 150kW AWD,641055-9
Hyundai,Kona-4685,2.5 Híbrido Aut,931475-2
Toyota,SW4-4114,1.5 Flex Aut,587681-3
Hyundai,Kona-1831,3.0 Diesel Aut,201783-9
Volkswagen,Tiguan-6245,1.4 Fire Manual,574874-7
Fiat,Strada-2359,3.0 Diesel DSG,169544-5
Hyundai,Creta-8982,1.0 Turbo Manual,335514-7
Ford,Maverick-9057,Elétrico 150kW CVT,641226-9
Tesla,Model 3-5695,2.5 Híbrido AWD,568351-5
Tesla,Cybertruck-2010,Híbrido Plug-in DSG,475359-6
Tesla,Model S-0241,3.0 Diesel DSG,214132-9
BMW,M4-8223,1.0 Turbo Aut,975551-5
Volkswagen,Virtus-1694,1.0 Flex DSG,675138-4
Tesla,Cybertruck-1875,1.5 Flex Manual,871789-7
BMW,X5-8112,1.5 Flex AWD,245039-7
Tesla,Cybertruck-5747,1.0 Flex CVT,654549-3
Tesla,Model S-4344,2.5 Híbrido Manual,775548-4
Tesla,Model 3-3982,Híbrido Plug-in AWD,099879-2
Fiat,Argo-8054,1.5 Flex Aut,564786-7
Volkswagen,Polo-5194,1.4 Fire AWD,990083-4
Fiat,Fastback-6293,1.5 Flex DSG,650045-6
Volkswagen,Polo-9170,2.0 Turbo Manual,195303-7
BMW,X5-1784,Híbrido Plug-in AWD,873968-1
BMW,X1-8815,1.0 Turbo CVT,315794-8
Ford,Fiesta-4867,1.4 Fire CVT,545664-2
Ford,Territory-7303,2.5 Híbrido CVT,655930-4
Volkswagen,Tiguan-5638,Elétrico 150kW CVT,891965-4
BMW,M4-5478,1.5 Flex AWD,833630-1
Fiat,Pulse-7760,3.0 Diesel Aut,592879-4
Chevrolet,Spin-1956,2.5 Híbrido Aut,366232-7
BMW,X1-7266,3.0 Diesel Aut,597026-6
Fiat,Fastback-4703,1.0 Flex Manual,376610-8
Hyundai,Tucson-8550,1.0 Turbo Manual,641707-9
BMW,X5-9013,1.4 Fire CVT,766856-4
Hyundai,HB20-0461,2.5 Híbrido AWD,585454-4
Volkswagen,T-Cross-3966,Elétrico 150kW Aut,880030-8
Fiat,Pulse-7675,3.0 Diesel CVT,839152-9
Hyundai,IX35-0440,2.5 Híbrido AWD,264611-7
Fiat,Pulse-5059,3.0 Diesel AWD,377646-2
Toyota,Hilux-8628,1.5 Flex Aut,732237-4
Chevrolet,Tracker-7044,2.0 Turbo Aut,744354-9
Hyundai,IX35-9266,1.4 Fire Manual,201666-1
Hyundai,Tucson-1135,Híbrido Plug-in Aut,223902-6
Tesla,Model S-1449,3.0 Diesel Aut,005410-9
Volkswagen,T-Cross-1800,1.4 Fire Manual,264421-1
Hyundai,HB20-9852,Elétrico 150kW Manual,711080-5
Toyota,Prius-9476,2.0 Turbo DSG,528832-3
Toyota,SW4-9842,3.0 Diesel CVT,609751-4
BMW,X1-3351,Elétrico 150kW CVT,789474-5
Fiat,Strada-0105,2.0 Turbo CVT,431575-2
Fiat,Pulse-2750,1.4 Fire DSG,064676-8
Volkswagen,Gol-5703,2.0 Turbo Aut,620958-3
Toyota,Prius-5933,Híbrido Plug-in CVT,286927-9
Ford,EcoSport-4114,2.5 Híbrido Manual,908973-7
Hyundai,Creta-2334,Híbrido Plug-in DSG,674488-5
Hyundai,Elantra-9710,1.4 Fire Manual,117343-9
Toyota,Hilux-5057,Elétrico 150kW CVT,258105-9
Ford,Ka-0861,1.0 Flex Aut,570090-7
Ford,Ranger-7373,Elétrico 150kW CVT,304931-2
Hyundai,Elantra-8257,1.5 Flex AWD,223543-9
Fiat,Pulse-4720,1.4 Fire AWD,138298-2
BMW,320i-3548,1.0 Turbo AWD,276106-3
Toyota,Prius-9066,2.0 Turbo AWD,151423-1
Hyundai,HB20-0546,2.5 Híbrido AWD,800420-4
Tesla,Model S-1290,1.0 Turbo AWD,604007-4
Fiat,Strada-0331,1.5 Flex Manual,995224-5
Hyundai,Tucson-8184,1.0 Turbo Manual,041026-7
Volkswagen,Gol-0145,1.0 Flex Manual,430545-8
Tesla,Model 3-0993,2.5 Híbrido DSG,195779-9
Chevrolet,Onix-3749,Híbrido Plug-in Manual,716727-2
Chevrolet,Onix-5449,1.0 Turbo Manual,602078-9
Chevrolet,Montana-3469,Elétrico 150kW DSG,561044-3
BMW,M4-5443,1.0 Turbo CVT,564566-2
Toyota,Yaris-2625,1.0 Turbo DSG,939577-3
BMW,M4-5073,1.0 Turbo AWD,659255-9
Chevrolet,Onix-0232,3.0 Diesel AWD,640299-9
Chevrolet,Onix-8685,2.0 Turbo Manual,261934-1
Toyota,Hilux-8829,1.0 Turbo DSG,478312-6
BMW,X3-1479,1.5 Flex Manual,567903-6
Toyota,Prius-9808,2.0 Turbo Aut,008225-6
Volkswagen,Virtus-9047,Elétrico 150kW AWD,763289-8
Hyundai,IX35-4228,Híbrido Plug-in Manual,450125-4
Chevrolet,S10-2385,2.0 Turbo CVT,376384-4
BMW,X3-6506,1.5 Flex Aut,779648-9
BMW,320i-6516,1.0 Turbo DSG,321743-2
Hyundai,Elantra-2483,2.0 Turbo Manual,424364-6
Volkswagen,T-Cross-0752,Híbrido Plug-in CVT,131310-9
Ford,Maverick-6932,Elétrico 150kW CVT,916630-3
Fiat,Fastback-7128,Elétrico 150kW CVT,934508-8
Volkswagen,Tiguan-2950,2.0 Turbo Manual,426641-8
BMW,M4-2611,Híbrido Plug-in Manual,714878-6
Chevrolet,Tracker-7929,1.0 Flex DSG,639025-5
Chevrolet,S10-8319,2.5 Híbrido Aut,206458-1
Hyundai,Creta-1481,2.5 Híbrido CVT,881401-6
Fiat,Fastback-4309,Elétrico 150kW AWD,388718-6
Fiat,Toro-5475,1.0 Turbo DSG,748622-5
Fiat,Cronos-6659,1.5 Flex Manual,667496-9
Fiat,Toro-1473,Elétrico 150kW CVT,034690-4
Toyota,Hilux-8315,Híbrido Plug-in Aut,227440-3
Ford,EcoSport-5761,1.0 Flex Aut,712106-8
Toyota,Yaris-7219,1.4 Fire Aut,131832-1
BMW,X3-2443,1.5 Flex AWD,827805-7
Volkswagen,Tiguan-5226,1.4 Fire Aut,859965-9
Toyota,Prius-2135,3.0 Diesel DSG,565607-8
Ford,Ka-8283,1.0 Turbo Manual,328621-8
Hyundai,HB20-6363,2.0 Turbo AWD,372060-8
Toyota,Yaris-8110,Elétrico 150kW AWD,733324-9
BMW,X1-4225,1.0 Flex CVT,458797-5
Tesla,Model Y-0156,1.0 Flex CVT,500306-4
Tesla,Model S-6876,1.5 Flex Manual,652332-1
Toyota,Corolla-9591,3.0 Diesel DSG,980425-8
Volkswagen,Gol-3459,2.0 Turbo CVT,293418-5
Volkswagen,T-Cross-0118,1.0 Flex CVT,605559-4
Fiat,Pulse-3178,Híbrido Plug-in DSG,727278-6
Fiat,Toro-5307,2.0 Turbo Manual,120360-9
Hyundai,HB20-8235,2.0 Turbo Aut,695609-1
BMW,X5-0737,Elétrico 150kW AWD,955350-6
Ford,Fiesta-2856,2.0 Turbo AWD,974358-4
Toyota,Yaris-7335,1.5 Flex CVT,510018-1
Chevrolet,Spin-1092,Híbrido Plug-in CVT,727417-4
Volkswagen,Gol-4634,1.0 Flex CVT,592913-5
Volkswagen,T-Cross-7430,2.5 Híbrido AWD,171765-3
Hyundai,HB20-8026,2.5 Híbrido Aut,530441-2
Fiat,Fastback-7298,2.0 Turbo DSG,441267-1
Fiat,Pulse-5223,Elétrico 150kW Manual,607537-9
BMW,X5-4968,2.5 Híbrido CVT,098638-1
Ford,Ka-6560,1.0 Turbo DSG,819894-3
Ford,Ka-6723,2.5 Híbrido Aut,730705-3
Fiat,Cronos-6386,Híbrido Plug-in AWD,749034-6
BMW,M4-2396,1.0 Turbo CVT,189047-6
BMW,X3-5351,1.0 Turbo Manual,126123-5
Ford,Ranger-6120,2.5 Híbrido Aut,983511-6
Ford,Maverick-6019,1.0 Turbo AWD,444127-6
Tesla,Model Y-5461,1.0 Turbo Aut,353817-2
Toyota,Prius-2016,1.0 Turbo CVT,549516-8
Toyota,Corolla-9822,1.0 Flex CVT,443438-8
Chevrolet,Cruze-0804,2.0 Turbo Aut,210667-2
Tesla,Cybertruck-2992,Elétrico 150kW Aut,549579-2
Toyota,Corolla-4748,1.5 Flex CVT,766494-9
Volkswagen,Nivus-7597,3.0 Diesel CVT,369621-2
Tesla,Model X-8551,2.5 Híbrido Aut,485535-6
Toyota,RAV4-3410,2.0 Turbo AWD,691797-6
BMW,320i-5057,3.0 Diesel Aut,125906-5
Fiat,Toro-6911,2.5 Híbrido DSG,661657-5
Chevrolet,Montana-3598,3.0 Diesel Manual,264305-5
Fiat,Strada-7605,Híbrido Plug-in Aut,614835-4
Hyundai,Creta-6906,Elétrico 150kW DSG,910003-8
Hyundai,Creta-2520,1.0 Turbo CVT,956958-7
Toyota,RAV4-8724,Híbrido Plug-in Aut,626326-5
Volkswagen,Nivus-2998,1.0 Turbo Manual,500022-1
