Marca,Modelo,Versão,Código FIPE
Tesla,Model X-7465,1.4 Fire AWD,663180-3
Hyundai,Elantra-9575,1.0 Turbo AWD,212495-9
Toyota,Yaris-4525,1.5 Flex Aut,726381-6
BMW,X3-5166,1.0 Flex Manual,009104-6
Ford,Ranger-7772,2.5 Híbrido Aut,182820-5
BMW,M4-7812,1.4 Fire Manual,427731-3
Volkswagen,Virtus-1743,1.4 Fire Manual,677172-3
Tesla,Model Y-3894,3.0 Diesel AWD,612554-8
Ford,Ka-0954,Elétrico 150kW DSG,687442-8
Chevrolet,Onix-7065,Híbrido Plug-in DSG,490198-5
BMW,X5-3966,Elétrico 150kW DSG,083462-2
Chevrolet,Onix-2640,1.4 Fire CVT,803696-5
Tesla,Model 3-5186,1.0 Flex AWD,495035-4
Hyundai,Creta-6493,1.4 Fire CVT,594353-8
Hyundai,Kona-8133,1.0 Turbo AWD,087836-3
Fiat,Cronos-0579,2.0 Turbo DSG,500030-8
Fiat,Toro-5565,Elétrico 150kW AWD,757160-2
Toyota,RAV4-5206,Híbrido Plug-in AWD,947315-3
Hyundai,Creta-9315,1.0 Flex CVT,935481-3
Toyota,Prius-2418,3.0 Diesel Manual,329000-1
Toyota,Yaris-4276,1.0 Flex DSG,033929-7
Tesla,Cybertruck-5908,2.5 Híbrido CVT,762220-4
Tesla,Model X-2544,1.5 Flex DSG,031834-3
BMW,X1-5260,Híbrido Plug-in CVT,452878-5
BMW,X1-6329,1.0 Flex AWD,422290-4
Toyota,RAV4-4924,Elétrico 150kW CVT,451168-4
BMW,X3-2473,1.0 Turbo DSG,301779-4
Volkswagen,Tiguan-8205,Híbrido Plug-in Aut,496976-1
BMW,X1-1352,2.5 Híbrido Aut,810339-8
Tesla,Model Y-6860,1.0 Turbo AWD,823836-4
Hyundai,IX35-2671,Elétrico 150kW DSG,249640-9
BMW,320i-6503,2.5 Híbrido Manual,025110-6
Toyota,Prius-2634,Híbrido Plug-in DSG,508314-2
Tesla,Model 3-3388,1.0 Turbo Aut,052427-7
Volkswagen,Virtus-4928,1.5 Flex DSG,006908-5
Tesla,Model Y-5124,2.5 Híbrido Aut,219979-8
Volkswagen,Gol-0531,1.5 Flex Aut,205129-2
Tesla,Model S-6891,1.0 Flex DSG,970282-1
Chevrolet,Tracker-8688,Elétrico 150kW Aut,775127-5
BMW,M4-3487,1.4 Fire DSG,168656-7
Ford,Maverick-2267,Elétrico 150kW AWD,760869-7
Ford,Territory-2358,Elétrico 150kW AWD,339051-6
Ford,Ka-9868,2.0 Turbo AWD,233585-3
Ford,Territory-1906,2.5 Híbrido Manual,963987-5
Volkswagen,Virtus-1104,2.5 Híbrido AWD,979639-8
Toyota,Corolla-9713,Híbrido Plug-in Aut,812812-9
Chevrolet,Tracker-5635,1.5 Flex DSG,916470-9
Chevrolet,S10-5411,2.0 Turbo DSG,162273-8
Hyundai,Creta-2175,1.4 Fire AWD,806185-1
Fiat,Argo-1725,3.0 Diesel AWD,000893-3
Fiat,Strada-8747,1.4 Fire Manual,285467-2
Volkswagen,Gol-2382,2.0 Turbo Manual,521078-4
Volkswagen,Virtus-1700,2.0 Turbo CVT,980399-5
Toyota,RAV4-2924,2.0 Turbo AWD,290075-6
Toyota,RAV4-7876,1.0 Turbo CVT,128581-4
Chevrolet,Spin-5930,1.0 Turbo CVT,478742-4
Hyundai,Creta-6456,2.0 Turbo CVT,327229-5
Hyundai,Creta-6011,2.0 Turbo DSG,559101-9
Chevrolet,Onix-6053,2.5 Híbrido CVT,052158-4
Fiat,Fastback-1145,1.4 Fire Aut,496090-6
Chevrolet,Spin-5151,1.5 Flex DSG,611466-7
Fiat,Toro-9461,Híbrido Plug-in Aut,184968-5
Chevrolet,S10-6321,1.0 Flex Aut,791171-4
Tesla,Model 3-0695,3.0 Diesel AWD,661882-6
Ford,Ranger-9492,Híbrido Plug-in Aut,835919-7
Hyundai,Creta-9902,2.5 Híbrido AWD,612998-9
Ford,Ranger-4639,1.0 Turbo CVT,661860-7
Ford,Ranger-6838,3.0 Diesel CVT,032363-6
Ford,Ranger-0780,2.0 Turbo DSG,339621-3
Chevrolet,Tracker-5551,1.0 Flex DSG,370384-3
Tesla,Cybertruck-4106,1.5 Flex AWD,634559-8
Fiat,Argo-1280,2.5 Híbrido DSG,968202-1
Toyota,Prius-7306,2.5 Híbrido CVT,577506-7
Ford,EcoSport-4433,Elétrico 150kW CVT,797202-6
Volkswagen,Tiguan-2511,Híbrido Plug-in AWD,075470-6
Fiat,Argo-6558,1.5 Flex DSG,688825-5
Hyundai,HB20-6352,3.0 Diesel CVT,729274-3
Fiat,Cronos-0137,3.0 Diesel AWD,836065-5
Ford,Ka-8602,2.5 Híbrido DSG,678155-2
Fiat,Strada-1857,1.5 Flex DSG,659304-9
Tesla,Model S-6235,1.5 Flex CVT,821273-8
Toyota,RAV4-1368,2.0 Turbo CVT,468889-1
Tesla,Model S-6934,2.5 Híbrido AWD,842653-3
Tesla,Model X-1405,1.0 Flex Aut,668877-2
Tesla,Model X-7973,3.0 Diesel DSG,213781-7
Hyundai,Elantra-6021,2.5 Híbrido Aut,389940-2
Volkswagen,Gol-9293,2.5 Híbrido Aut,647506-2
Hyundai,Tucson-3785,Híbrido Plug-in DSG,229486-8
Tesla,Model X-1007,1.5 Flex AWD,401403-1
Chevrolet,Spin-3846,1.5 Flex AWD,224399-3
Fiat,Pulse-6057,Híbrido Plug-in DSG,302953-8
Chevrolet,S10-5322,Elétrico 150kW AWD,055600-9
Volkswagen,T-Cross-5620,Elétrico 150kW Manual,480274-1
Toyota,Corolla-8402,Elétrico 150kW Manual,957438-6
BMW,M4-1373,1.0 Flex Aut,671735-1
Volkswagen,Polo-7534,1.4 Fire DSG,179515-8
Volkswagen,Virtus-0525,2.0 Turbo Aut,736483-4
Chevrolet,S10-5746,1.0 Turbo Manual,429500-7
Ford,Fiesta-4772,3.0 Diesel Aut,188116-6
Fiat,Strada-2681,Elétrico 150kW AWD,048337-9
Fiat,Pulse-6621,Híbrido Plug-in Aut,229062-8
Toyota,Prius-6867,1.0 Turbo DSG,799725-1
Hyundai,IX35-0814,2.0 Turbo Aut,470869-9
Hyundai,Elantra-3318,3.0 Diesel DSG,480773-2
Fiat,Toro-6564,Elétrico 150kW AWD,373462-2
BMW,320i-9985,2.0 Turbo AWD,098027-5
BMW,X1-8248,1.0 Turbo AWD,653407-2
Ford,Fiesta-2499,Elétrico 150kW Aut,916403-9
Tesla,Model Y-0171,1.5 Flex DSG,079563-5
Volkswagen,Polo-8897,2.5 Híbrido CVT,294257-7
BMW,520i-9533,1.0 Flex Manual,209542-2
Fiat,Toro-2810,1.0 Flex CVT,553205-7
Fiat,Pulse-9834,Elétrico 150kW Aut,931050-3
Toyota,Corolla-3234,1.0 Flex DSG,192539-1
Ford,Ranger-4425,Híbrido Plug-in Manual,085138-5
Toyota,Yaris-0480,3.0 Diesel CVT,131525-7
Hyundai,Kona-7435,Elétrico 150kW CVT,834110-3
Hyundai,Elantra-1581,Híbrido Plug-in Aut,544061-7
Toyota,Yaris-3869,1.4 Fire AWD,394648-5
Ford,Territory-5983,3.0 Diesel Aut,366254-9
Chevrolet,S10-1176,2.5 Híbrido AWD,203629-5
Volkswagen,Gol-6438,2.0 Turbo DSG,881131-6
Chevrolet,Montana-5565,1.0 Flex Manual,557788-2
Fiat,Toro-3838,1.5 Flex DSG,649975-7
BMW,320i-5245,3.0 Diesel Aut,928163-2
Hyundai,HB20-3305,1.5 Flex Aut,028499-1
Fiat,Argo-0265,1.4 Fire DSG,403780-5
BMW,X1-9707,3.0 Diesel CVT,976603-1
Tesla,Model Y-5899,1.0 Turbo Manual,652373-7
Hyundai,Kona-3030,1.5 Flex Aut,257960-2
Fiat,Strada-2065,1.5 Flex DSG,684391-4
BMW,520i-5907,1.0 Turbo DSG,382862-1
Hyundai,HB20-0387,1.4 Fire Manual,832012-1
Fiat,Strada-8080,1.0 Flex CVT,745327-1
Chevrolet,Tracker-4515,1.5 Flex CVT,738185-3
BMW,X1-3893,Híbrido Plug-in Aut,526120-7
Toyota,Hilux-1385,2.5 Híbrido Manual,367693-4
Volkswagen,T-Cross-6937,2.5 Híbrido AWD,885099-5
Hyundai,Elantra-7540,1.0 Turbo AWD,753703-1
Hyundai,IX35-9352,Elétrico 150kW DSG,018375-6
Hyundai,Kona-2952,1.5 Flex Aut,949834-7
Chevrolet,Tracker-3065,3.0 Diesel Aut,232866-9
Ford,EcoSport-7746,Híbrido Plug-in Aut,426563-3
Hyundai,Elantra-6918,1.0 Turbo Aut,606100-1
Chevrolet,Spin-7182,1.0 Turbo Aut,643428-5
Tesla,Model Y-6951,1.5 Flex AWD,154172-5
Volkswagen,Nivus-0686,1.0 Turbo CVT,968601-8
BMW,320i-2434,2.0 Turbo Aut,408015-2
Volkswagen,Virtus-5733,3.0 Diesel Aut,898029-5
Chevrolet,Onix-6696,2.0 Turbo DSG,128835-7
Chevrolet,S10-7712,2.5 Híbrido Manual,373363-4
Ford,Ranger-2003,2.0 Turbo CVT,711314-2
BMW,520i-3668,Híbrido Plug-in CVT,700161-1
Fiat,Toro-3043,2.0 Turbo DSG,534941-1
Chevrolet,Cruze-2311,Elétrico 150kW Aut,946966-7
Volkswagen,T-Cross-0763,Híbrido Plug-in DSG,592970-8
Volkswagen,Nivus-7237,Elétrico 150kW CVT,327956-2
Fiat,Argo-9630,2.5 Híbrido Aut,902795-3
Chevrolet,Cruze-4976,Híbrido Plug-in CVT,815096-2
Chevrolet,Montana-4171,3.0 Diesel Aut,481384-7
Chevrolet,Tracker-6396,1.4 Fire AWD,499868-1
Fiat,Fastback-5138,Elétrico 150kW Aut,935542-5
Toyota,RAV4-7151,Elétrico 150kW AWD,718252-7
Volkswagen,Gol-1545,2.0 Turbo Aut,700376-3
Volkswagen,Nivus-5798,Híbrido Plug-in Aut,602574-5
Chevrolet,S10-3344,2.5 Híbrido Manual,624436-8
Hyundai,Elantra-0834,Híbrido Plug-in DSG,658151-7
Hyundai,Elantra-7047,2.0 Turbo DSG,176596-5
Hyundai,Kona-3852,1.5 Flex Aut,502734-9
Toyota,Corolla-6347,1.0 Turbo Aut,613788-2
Fiat,Strada-6222,1.5 Flex AWD,790696-3
BMW,320i-0900,3.0 Diesel DSG,045381-1
Ford,Fiesta-3482,Híbrido Plug-in Manual,217980-7
Chevrolet,Cruze-9537,1.5 Flex Manual,948842-1
Toyota,SW4-7943,2.0 Turbo CVT,260421-1
Tesla,Model X-7990,1.0 Flex AWD,551482-8
Volkswagen,Gol-1830,1.5 Flex AWD,829995-7
BMW,M4-3060,1.5 Flex Aut,982549-9
Fiat,Strada-1728,1.0 Flex CVT,661996-1
Fiat,Argo-3005,3.0 Diesel CVT,488272-6
Volkswagen,Gol-5285,1.0 Turbo Aut,598566-5
Hyundai,Elantra-5664,1.4 Fire Manual,705019-5
Hyundai,Creta-0371,2.0 Turbo Manual,391131-9
Chevrolet,Tracker-2409,Híbrido Plug-in Aut,965919-7
BMW,X5-9283,3.0 Diesel Manual,441353-4
Tesla,Model X-4088,1.0 Turbo AWD,558032-4
Tesla,Model X-1804,2.5 Híbrido CVT,924635-4
Volkswagen,Gol-2961,Híbrido Plug-in CVT,744365-1
Fiat,Fastback-0912,1.4 Fire CVT,080882-4
Toyota,SW4-6101,1.0 Flex Aut,312816-8
BMW,520i-4959,1.4 Fire CVT,730413-8
Tesla,Cybertruck-4011,1.5 Flex CVT,766014-1
Toyota,Yaris-7825,Elétrico 150kW DSG,800420-5
Chevrolet,Cruze-6121,2.0 Turbo Manual,100937-5
Ford,Maverick-8917,2.0 Turbo DSG,724619-8
Chevrolet,S10-8437,1.0 Turbo DSG,570356-2
Ford,Fiesta-7723,2.5 Híbrido Aut,171187-2
BMW,320i-4193,1.4 Fire AWD,314190-6
Fiat,Pulse-5688,1.5 Flex DSG,070617-9
Fiat,Strada-2418,3.0 Diesel CVT,075304-5
Ford,Territory-1825,1.0 Turbo CVT,093474-2
Toyota,Corolla-4150,2.5 Híbrido Manual,953693-7
Ford,Territory-2371,1.0 Turbo AWD,694491-3
Ford,Ka-4524,2.5 Híbrido CVT,616812-3
Chevrolet,S10-1767,2.0 Turbo Aut,326777-3
Volkswagen,Tiguan-3953,2.0 Turbo Aut,799272-9
Toyota,SW4-3766,1.0 Turbo AWD,708824-7
Hyundai,IX35-4160,2.5 Híbrido Manual,374454-2
Hyundai,Creta-0620,1.0 Turbo Aut,024737-8
BMW,520i-0802,2.5 Híbrido CVT,135259-1
Tesla,Model 3-1975,1.5 Flex AWD,650088-4
Tesla,Model S-4026,3.0 Diesel Manual,126024-8
Hyundai,Kona-6169,2.5 Híbrido CVT,651762-2
Ford,Ranger-3712,3.0 Diesel DSG,685161-7
Tesla,Model S-0257,Elétrico 150kW AWD,946848-6
Chevrolet,Spin-4335,2.0 Turbo Manual,225461-2
Fiat,Argo-9479,1.5 Flex Manual,778404-2
Toyota,Corolla-9109,1.5 Flex CVT,762306-2
Volkswagen,Polo-3591,1.0 Flex Manual,436103-2
BMW,520i-9539,1.5 Flex AWD,063600-8
Fiat,Pulse-7893,2.0 Turbo CVT,042290-3
Tesla,Cybertruck-2558,2.0 Turbo Aut,109596-2
Toyota,SW4-0875,3.0 Diesel DSG,887190-1
Hyundai,Tucson-4231,2.5 Híbrido Aut,721050-1
Hyundai,HB20-3007,1.0 Flex Manual,473438-1
Toyota,SW4-5568,1.4 Fire CVT,620573-1
Chevrolet,Spin-1401,Elétrico 150kW Manual,578086-8
Tesla,Model 3-1979,1.4 Fire DSG,374000-4
Toyota,Hilux-0621,2.0 Turbo AWD,645288-5
Hyundai,Tucson-2520,Híbrido Plug-in Aut,263968-1
Chevrolet,Montana-8902,Híbrido Plug-in Aut,217652-9
Ford,Territory-3877,1.5 Flex DSG,753698-5
BMW,X1-2617,1.0 Flex AWD,047093-4
Fiat,Fastback-1078,1.4 Fire Manual,175022-5
Tesla,Cybertruck-6123,3.0 Diesel Aut,920687-8
Tesla,Model 3-8714,1.5 Flex Manual,349616-3
BMW,X3-4103,1.5 Flex Aut,094871-8
Fiat,Toro-4437,2.5 Híbrido AWD,001010-3
Ford,EcoSport-3679,3.0 Diesel DSG,234110-2
Fiat,Pulse-5876,Híbrido Plug-in DSG,469029-4
Toyota,Prius-4955,Elétrico 150kW DSG,828775-8
Hyundai,HB20-6619,2.0 Turbo Manual,695145-6
Fiat,Cronos-7798,1.0 Turbo Manual,220276-1
Chevrolet,S10-1931,2.0 Turbo CVT,002256-9
Chevrolet,Cruze-3684,1.4 Fire AWD,109893-2
Tesla,Model 3-7291,2.0 Turbo Manual,427407-2
Toyota,Corolla-1649,1.0 Flex CVT,458699-3
Ford,Maverick-4041,3.0 Diesel AWD,438109-8
Fiat,Cronos-6239,1.5 Flex AWD,957082-2
Chevrolet,Montana-6917,Híbrido Plug-in AWD,278377-2
Hyundai,Elantra-3819,1.4 Fire Aut,925374-7
Toyota,SW4-4007,3.0 Diesel CVT,239047-5
BMW,X1-7845,1.5 Flex AWD,875671-6
Ford,Ka-1854,1.5 Flex AWD,087754-5
BMW,X3-4552,2.5 Híbrido Manual,420574-2
Hyundai,Elantra-2451,1.4 Fire DSG,755516-5
Chevrolet,S10-5838,3.0 Diesel DSG,166814-2
BMW,520i-3099,1.4 Fire AWD,929430-6
Fiat,Toro-1595,1.0 Flex Aut,113331-8
Toyota,RAV4-2529,2.0 Turbo CVT,995866-9
Ford,Maverick-1895,1.0 Turbo AWD,851871-1
Chevrolet,Spin-8257,3.0 Diesel AWD,189043-7
Chevrolet,Tracker-5018,1.0 Turbo CVT,547288-6
Tesla,Model S-6989,1.4 Fire DSG,734402-6
BMW,M4-6790,1.5 Flex DSG,850978-6
Toyota,Hilux-9118,Elétrico 150kW Aut,299700-5
Volkswagen,Nivus-0384,3.0 Diesel CVT,239117-5
Chevrolet,Tracker-0829,Híbrido Plug-in AWD,801734-7
BMW,X1-5870,1.0 Flex Aut,955155-4
Tesla,Cybertruck-9366,2.0 Turbo DSG,633351-5
Hyundai,Elantra-1770,1.0 Turbo CVT,856529-2
Tesla,Cybertruck-2030,1.0 Flex Manual,240919-7
Hyundai,IX35-2666,2.0 Turbo DSG,781572-4
Fiat,Fastback-9922,1.0 Turbo AWD,661009-7
BMW,M4-0991,1.5 Flex CVT,893745-6
Toyota,Hilux-7960,1.0 Turbo DSG,312400-9
Tesla,Model X-7142,1.0 Flex CVT,055453-6
Ford,EcoSport-3982,3.0 Diesel DSG,833125-3
Tesla,Cybertruck-7808,Elétrico 150kW Aut,071655-4
Toyota,Yaris-3178,1.4 Fire Aut,922273-9
Ford,Maverick-8468,3.0 Diesel AWD,762448-1
Toyota,Prius-5933,Elétrico 150kW AWD,592215-7
BMW,320i-7663,3.0 Diesel Aut,362918-2
Volkswagen,Tiguan-1415,3.0 Diesel DSG,843335-3
BMW,X3-3399,Elétrico 150kW CVT,871872-1
Ford,Fiesta-6998,1.0 Flex DSG,151903-3
Ford,Maverick-7309,1.5 Flex DSG,457924-7
Ford,Maverick-3658,2.0 Turbo Aut,272690-4
Fiat,Argo-9458,Híbrido Plug-in Manual,293737-1
BMW,X5-2391,3.0 Diesel Aut,900476-9
Chevrolet,Montana-2599,1.5 Flex Manual,130553-4
BMW,X3-5147,1.4 Fire Manual,376419-2
Hyundai,Tucson-8629,2.5 Híbrido Manual,625599-2
Toyota,Prius-0288,1.0 Turbo AWD,288067-3
Chevrolet,Montana-2864,1.5 Flex Manual,365877-6
Fiat,Fastback-3807,1.0 Turbo AWD,423352-8
Hyundai,Creta-1573,1.4 Fire Aut,805506-5
Ford,Maverick-9532,2.0 Turbo Aut,196128-4
Fiat,Cronos-2601,1.4 Fire AWD,047951-6
Fiat,Toro-7582,2.0 Turbo AWD,515291-4
Tesla,Model Y-5542,Híbrido Plug-in DSG,034098-4
Toyota,SW4-2976,Elétrico 150kW Manual,983836-8
Fiat,Toro-8967,3.0 Diesel AWD,421190-6
Fiat,Cronos-8188,1.5 Flex Aut,852262-1
Ford,Fiesta-6122,3.0 Diesel CVT,132064-5
BMW,M4-2734,1.5 Flex Manual,263214-3
Ford,Maverick-5195,Híbrido Plug-in AWD,146651-8
Toyota,Hilux-2085,1.0 Flex DSG,099197-8
Tesla,Cybertruck-7511,Elétrico 150kW CVT,057333-2
Ford,Territory-3099,1.4 Fire DSG,439970-4
BMW,320i-9106,1.4 Fire Aut,313954-9
Tesla,Model X-1189,3.0 Diesel AWD,561688-7
Tesla,Model X-7843,1.0 Turbo AWD,226090-4
Ford,Maverick-2730,1.5 Flex AWD,056881-7
Volkswagen,Gol-4716,1.0 Turbo AWD,285851-1
Tesla,Model 3-9655,3.0 Diesel CVT,955725-6
Fiat,Toro-4535,Elétrico 150kW CVT,308615-2
Hyundai,Kona-8308,1.0 Turbo Aut,827558-6
Volkswagen,Virtus-7506,Elétrico 150kW AWD,583087-6
Hyundai,Kona-0914,2.5 Híbrido CVT,935876-9
BMW,X5-2759,1.4 Fire DSG,598488-1
Tesla,Model X-7012,Híbrido Plug-in Manual,994047-5
Toyota,Prius-0296,2.0 Turbo Aut,532189-9
Ford,EcoSport-5413,3.0 Diesel Manual,780074-7
Toyota,Prius-8074,2.5 Híbrido Aut,939062-3
Fiat,Argo-8122,3.0 Diesel DSG,861933-4
Fiat,Fastback-2669,Elétrico 150kW CVT,036133-3
Toyota,SW4-1075,1.5 Flex Manual,392652-4
Volkswagen,Nivus-2887,2.0 Turbo CVT,087185-1
Ford,Ranger-1178,1.4 Fire DSG,739033-7
Chevrolet,Tracker-9539,Elétrico 150kW Aut,809998-4
BMW,520i-5332,1.4 Fire AWD,486892-2
Hyundai,IX35-8296,1.4 Fire CVT,252949-8
Ford,Ka-9499,2.5 Híbrido Aut,414452-3
Tesla,Model 3-6033,2.0 Turbo DSG,137942-5
BMW,320i-6335,1.0 Flex AWD,538419-8
Fiat,Toro-8164,3.0 Diesel AWD,327068-8
Fiat,Toro-3959,1.4 Fire DSG,663718-9
Volkswagen,T-Cross-0595,1.0 Turbo AWD,276104-4
Volkswagen,Polo-7661,Elétrico 150kW CVT,970850-2
Tesla,Model 3-4499,3.0 Diesel Manual,121816-8
Toyota,RAV4-2980,1.5 Flex Aut,648457-3
Tesla,Model S-5726,Elétrico 150kW AWD,134053-9
Tesla,Cybertruck-5224,1.5 Flex Manual,117093-8
BMW,X5-8222,Híbrido Plug-in Aut,096095-7
Ford,Maverick-3456,3.0 Diesel AWD,918587-6
Ford,EcoSport-2227,Elétrico 150kW CVT,017542-6
Volkswagen,Polo-7345,Elétrico 150kW AWD,606151-1
Hyundai,HB20-6627,1.0 Turbo Manual,594141-9
Toyota,Corolla-9378,1.4 Fire Manual,881140-9
BMW,320i-0375,2.0 Turbo Manual,259914-7
Toyota,Prius-4852,2.0 Turbo Aut,342311-4
Toyota,Yaris-8741,2.0 Turbo Manual,090179-7
Tesla,Cybertruck-3555,2.0 Turbo CVT,246137-6
Toyota,Yaris-6404,Híbrido Plug-in AWD,927102-5
Hyundai,HB20-9574,2.5 Híbrido Manual,358833-4
BMW,X3-4404,1.4 Fire Manual,548275-6
BMW,M4-8505,1.0 Turbo CVT,375245-3
Hyundai,Creta-4544,3.0 Diesel CVT,405393-5
Chevrolet,Montana-0148,1.5 Flex Manual,965134-5
Volkswagen,Tiguan-5499,2.5 Híbrido Manual,595820-2
Hyundai,IX35-2632,1.5 Flex Aut,889094-9
Volkswagen,T-Cross-3187,3.0 Diesel CVT,936769-2
Hyundai,Elantra-8086,3.0 Diesel Manual,350425-2
BMW,X5-8398,1.4 Fire Aut,293973-1
BMW,M4-7704,1.4 Fire CVT,875065-4
Toyota,Hilux-0478,3.0 Diesel CVT,437348-5
Hyundai,Tucson-2721,2.5 Híbrido CVT,647917-6
Chevrolet,S10-4197,3.0 Diesel Manual,254453-5
BMW,X1-5343,2.5 Híbrido DSG,678877-3
Tesla,Model 3-5676,Híbrido Plug-in Aut,717784-8
BMW,520i-6277,Elétrico 150kW Manual,410465-5
Chevrolet,Tracker-7025,1.0 Turbo DSG,113250-4
Fiat,Toro-5769,Elétrico 150kW DSG,536755-6
Fiat,Toro-5608,3.0 Diesel DSG,179652-6
BMW,520i-6710,1.0 Flex CVT,601160-8
Toyota,Corolla-2086,2.5 Híbrido DSG,068961-1
Fiat,Fastback-5591,Elétrico 150kW DSG,199335-4
BMW,X3-7037,1.0 Turbo CVT,255792-5
Fiat,Pulse-7984,1.4 Fire CVT,405862-2
Ford,Fiesta-5158,1.4 Fire CVT,481032-9
BMW,X5-0076,1.5 Flex DSG,179627-8
Chevrolet,Spin-0540,1.0 Flex CVT,061577-3
BMW,X5-7330,1.5 Flex CVT,155568-3
Volkswagen,Gol-7423,Híbrido Plug-in Manual,311360-7
Ford,Maverick-0117,1.5 Flex Aut,482009-6
Hyundai,Kona-5060,1.4 Fire AWD,382815-7
Fiat,Toro-7859,Elétrico 150kW CVT,543920-4
Toyota,SW4-5827,1.4 Fire Aut,809554-5
Hyundai,HB20-4648,Híbrido Plug-in AWD,181407-8
BMW,X5-8280,3.0 Diesel Aut,574967-2
Fiat,Toro-9077,1.4 Fire Manual,619651-8
Tesla,Model 3-9937,2.0 Turbo Aut,929672-3
Volkswagen,Nivus-6989,Híbrido Plug-in DSG,232118-3
Ford,Ka-5666,Híbrido Plug-in Aut,103703-5
Chevrolet,Onix-0611,2.0 Turbo Aut,842387-6
Toyota,RAV4-1035,1.5 Flex AWD,348585-6
Chevrolet,Onix-2024,2.5 Híbrido DSG,599813-4
Hyundai,Tucson-8941,1.0 Flex Manual,001074-1
Volkswagen,T-Cross-8313,3.0 Diesel Aut,384281-4
Ford,Ranger-5789,Híbrido Plug-in Aut,096174-8
Tesla,Model Y-0101,1.0 Flex Aut,384391-7
BMW,X5-2052,1.5 Flex Manual,502781-3
