Marca,Modelo,Versão,Código FIPE
Hyundai,Elantra-3445,Elétrico 150kW DSG,671178-4
Chevrolet,Spin-6277,Elétrico 150kW CVT,577969-4
Tesla,Cybertruck-6265,1.0 Flex AWD,401649-1
BMW,X1-0134,1.4 Fire Manual,534295-3
BMW,X5-9018,1.4 Fire Aut,024693-3
Chevrolet,Cruze-4593,2.0 Turbo Aut,547978-4
Volkswagen,Tiguan-5233,2.0 Turbo Aut,602790-8
Volkswagen,Gol-4672,1.0 Turbo Aut,560918-5
Tesla,Cybertruck-0926,2.0 Turbo AWD,330115-9
Volkswagen,Gol-6023,1.0 Turbo AWD,893892-4
Toyota,Corolla-9680,2.5 Híbrido AWD,150396-4
Volkswagen,T-Cross-7839,2.0 Turbo Aut,280341-1
Chevrolet,Tracker-3545,1.5 Flex Aut,236084-7
Hyundai,IX35-4246,Elétrico 150kW DSG,140232-4
Ford,Maverick-9419,3.0 Diesel CVT,092352-4
BMW,X5-6145,1.0 Turbo DSG,563014-8
Hyundai,HB20-5587,2.5 Híbrido Aut,463203-5
Tesla,Model S-1651,3.0 Diesel AWD,357085-6
Tesla,Model 3-8072,2.0 Turbo CVT,849416-7
Ford,Maverick-1379,2.0 Turbo Manual,036003-2
Toyota,SW4-2105,Híbrido Plug-in Aut,703626-6
BMW,X1-1953,1.0 Turbo CVT,143005-5
Tesla,Model 3-0123,1.0 Flex Aut,425537-4
Tesla,Model 3-3134,1.5 Flex AWD,071899-6
Volkswagen,Gol-5130,1.0 Flex AWD,092629-3
Tesla,Model S-3924,Elétrico 150kW DSG,273611-4
Tesla,Model X-0046,2.5 Híbrido Manual,959448-1
Volkswagen,Gol-8987,Híbrido Plug-in DSG,638382-9
Toyota,SW4-8363,1.0 Flex CVT,642892-3
BMW,X1-7234,2.0 Turbo DSG,677034-8
Ford,EcoSport-0026,1.4 Fire Manual,809706-8
Chevrolet,Tracker-9782,2.5 Híbrido Manual,398769-6
Fiat,Cronos-3279,2.0 Turbo Aut,976370-9
Tesla,Model Y-9485,Híbrido Plug-in DSG,583571-2
Hyundai,HB20-9951,Híbrido Plug-in Manual,632681-8
Tesla,Model Y-1820,2.0 Turbo AWD,509710-2
Toyota,Hilux-0474,1.0 Turbo DSG,427128-9
Ford,Territory-4326,2.5 Híbrido AWD,689686-5
Volkswagen,Gol-3289,1.0 Turbo Aut,039310-4
Hyundai,IX35-1058,2.5 Híbrido CVT,034941-3
Volkswagen,Virtus-1857,2.0 Turbo AWD,633380-3
Fiat,Strada-2423,1.5 Flex CVT,146860-7
Hyundai,Kona-5217,Híbrido Plug-in CVT,840999-1
Volkswagen,Polo-2241,2.5 Híbrido AWD,674445-7
BMW,M4-0283,1.0 Turbo AWD,590191-4
Toyota,Corolla-1571,1.0 Turbo AWD,545575-3
Fiat,Fastback-6204,1.4 Fire CVT,988260-2
Ford,Fiesta-6492,2.5 Híbrido DSG,368157-8
Chevrolet,Onix-7425,2.0 Turbo DSG,677453-7
Volkswagen,Gol-4359,3.0 Diesel DSG,075116-4
Tesla,Model 3-7774,1.0 Turbo Manual,760115-1
Ford,Territory-7405,1.0 Flex Aut,357311-6
Tesla,Model Y-4837,Elétrico 150kW Aut,891739-1
Fiat,Strada-1217,1.0 Turbo CVT,584472-2
Tesla,Model X-0440,Híbrido Plug-in DSG,945643-3
BMW,X5-3251,1.4 Fire DSG,159245-3
Volkswagen,Nivus-1037,2.5 Híbrido Manual,719362-4
Fiat,Cronos-4284,2.5 Híbrido Aut,314336-6
Tesla,Model S-3001,2.0 Turbo CVT,263274-3
Volkswagen,Nivus-5018,3.0 Diesel DSG,528363-3
Chevrolet,Onix-7543,3.0 Diesel CVT,502072-3
BMW,X3-8960,1.5 Flex DSG,494979-6
Fiat,Cronos-3932,Híbrido Plug-in AWD,716181-4
Hyundai,HB20-3807,2.5 Híbrido DSG,434007-7
Hyundai,Elantra-1429,1.4 Fire AWD,550137-2
Hyundai,Tucson-3784,Elétrico 150kW AWD,942009-9
BMW,320i-9957,1.5 Flex CVT,111594-6
BMW,X5-2101,Elétrico 150kW Aut,445309-8
Volkswagen,Polo-8369,1.4 Fire CVT,800370-6
Hyundai,Creta-0850,Elétrico 150kW CVT,014429-4
Fiat,Fastback-4687,2.0 Turbo Aut,895590-9
Hyundai,Elantra-3152,Híbrido Plug-in AWD,977829-2
Hyundai,Elantra-6397,2.5 Híbrido CVT,754788-2
BMW,X3-1696,2.0 Turbo Manual,976565-5
Tesla,Model S-4849,Elétrico 150kW CVT,567044-4
Tesla,Cybertruck-3162,1.0 Turbo Aut,560067-8
Ford,Ranger-5709,1.5 Flex Aut,075519-8
BMW,X5-5577,3.0 Diesel CVT,136908-8
Chevrolet,Tracker-2446,3.0 Diesel DSG,509407-1
Hyundai,Kona-7842,2.0 Turbo Manual,930618-5
Volkswagen,Tiguan-9678,1.4 Fire Manual,441060-2
BMW,X1-1454,3.0 Diesel CVT,178856-9
Fiat,Fastback-8237,1.4 Fire Manual,160883-2
Volkswagen,Polo-4676,3.0 Diesel CVT,871410-7
BMW,X3-2597,1.0 Turbo CVT,145470-1
Ford,Fiesta-9312,1.4 Fire Aut,400896-2
BMW,320i-8968,3.0 Diesel Manual,309542-4
Chevrolet,Onix-9238,2.0 Turbo Manual,745906-3
Toyota,Corolla-2508,3.0 Diesel Manual,708667-8
Volkswagen,Virtus-0626,1.0 Flex CVT,313418-3
Ford,Territory-8650,3.0 Diesel CVT,998545-3
Toyota,RAV4-4571,1.0 Flex Aut,702051-9
Volkswagen,Nivus-2575,3.0 Diesel AWD,384126-9
Volkswagen,Virtus-9276,2.5 Híbrido AWD,687567-2
Toyota,Prius-9323,1.0 Flex AWD,785118-2
Toyota,Hilux-6432,1.4 Fire AWD,983197-7
Hyundai,Creta-0735,1.0 Flex CVT,864656-2
Volkswagen,Gol-3839,2.5 Híbrido Manual,985712-8
Toyota,SW4-2300,2.0 Turbo DSG,034069-4
Ford,Territory-1669,1.0 Turbo CVT,884183-9
Tesla,Model Y-0695,2.5 Híbrido DSG,277694-6
Hyundai,Tucson-4650,1.5 Flex DSG,656521-3
BMW,X5-6535,Elétrico 150kW DSG,618373-1
BMW,M4-3781,1.0 Turbo CVT,294385-5
BMW,M4-1115,1.4 Fire Manual,466745-8
Ford,Territory-9473,2.5 Híbrido Manual,901532-1
Ford,Maverick-7367,Híbrido Plug-in CVT,139366-4
Chevrolet,Spin-0291,1.0 Flex Aut,021571-1
BMW,X5-9398,2.5 Híbrido AWD,171015-6
BMW,X5-0444,1.0 Flex Manual,005869-7
Chevrolet,Cruze-3315,1.5 Flex Aut,906153-1
Volkswagen,T-Cross-4429,3.0 Diesel AWD,756065-5
Chevrolet,Onix-9091,1.4 Fire AWD,731360-1
Fiat,Toro-1414,Elétrico 150kW Manual,333539-3
Fiat,Cronos-9263,2.5 Híbrido Aut,233656-2
Volkswagen,Nivus-1373,1.5 Flex CVT,102378-8
Hyundai,Tucson-1113,1.0 Flex DSG,042120-6
Tesla,Model S-9051,1.4 Fire CVT,772081-1
Tesla,Model S-0530,2.5 Híbrido CVT,110505-5
Volkswagen,T-Cross-7510,2.5 Híbrido AWD,490036-9
Chevrolet,Spin-5075,Híbrido Plug-in AWD,826574-8
Volkswagen,Gol-8456,1.0 Turbo DSG,818528-2
Toyota,SW4-7347,Elétrico 150kW Aut,719287-9
Toyota,SW4-1953,2.5 Híbrido AWD,040163-5
Volkswagen,Gol-1025,3.0 Diesel Aut,394611-7
Fiat,Pulse-5660,1.5 Flex Manual,460081-2
Ford,Fiesta-4179,Elétrico 150kW Aut,010217-8
Ford,Maverick-2978,Elétrico 150kW AWD,064014-3
Chevrolet,Cruze-8943,1.0 Turbo Manual,157455-9
BMW,320i-6232,2.0 Turbo AWD,195120-9
Fiat,Argo-7283,Híbrido Plug-in AWD,642153-6
Volkswagen,Tiguan-8602,1.4 Fire DSG,638338-1
Chevrolet,Cruze-1924,1.0 Flex Manual,140674-4
Hyundai,HB20-1903,1.4 Fire DSG,382440-7
BMW,320i-6376,1.0 Turbo AWD,131827-9
BMW,X5-4910,3.0 Diesel Manual,427749-1
Toyota,RAV4-8942,1.0 Flex CVT,995451-1
BMW,X5-5466,Elétrico 150kW Manual,520496-4
Volkswagen,Virtus-8056,1.4 Fire CVT,786681-3
Tesla,Model Y-1126,1.5 Flex Manual,030133-2
Toyota,Hilux-6993,2.5 Híbrido DSG,468666-2
Tesla,Model S-6761,3.0 Diesel CVT,498976-6
Hyundai,Kona-5013,1.4 Fire AWD,539798-8
Hyundai,Elantra-3262,1.5 Flex Aut,060089-4
Ford,Fiesta-5491,2.0 Turbo Aut,898594-9
Hyundai,Elantra-0435,2.0 Turbo DSG,335974-6
Hyundai,IX35-5035,Elétrico 150kW Aut,292656-7
Chevrolet,S10-7697,Híbrido Plug-in AWD,048008-4
Tesla,Model Y-4636,1.0 Turbo AWD,876252-7
Toyota,SW4-5937,1.4 Fire DSG,907070-1
Volkswagen,Gol-6424,2.5 Híbrido Aut,842508-7
Fiat,Pulse-7096,Elétrico 150kW AWD,018322-5
Toyota,RAV4-2351,2.5 Híbrido DSG,926021-8
Volkswagen,Gol-7953,2.0 Turbo Aut,265593-2
Fiat,Pulse-3860,Híbrido Plug-in Aut,483937-4
Ford,Maverick-6971,Elétrico 150kW CVT,051221-1
Tesla,Model X-3433,1.5 Flex Aut,389708-4
Hyundai,IX35-1861,1.5 Flex AWD,587318-2
Ford,Territory-8146,1.4 Fire Manual,188090-7
Volkswagen,Virtus-6151,Elétrico 150kW CVT,951713-6
Tesla,Model 3-1539,Híbrido Plug-in Manual,120575-1
Fiat,Toro-3025,Elétrico 150kW Aut,747057-9
Ford,Maverick-6734,2.0 Turbo AWD,093910-6
Hyundai,Tucson-7300,2.5 Híbrido Aut,452305-6
Toyota,RAV4-7542,1.0 Flex DSG,239630-2
Hyundai,Elantra-1467,Elétrico 150kW Aut,971479-4
Fiat,Argo-3019,1.0 Turbo CVT,898848-8
Tesla,Model 3-1711,Elétrico 150kW CVT,915412-1
Hyundai,HB20-7878,1.4 Fire DSG,959270-8
Toyota,Yaris-9493,2.0 Turbo DSG,723907-3
Chevrolet,S10-6872,2.0 Turbo DSG,726723-1
Toyota,Corolla-9509,2.0 Turbo CVT,528375-9
Ford,Ranger-3290,Elétrico 150kW Manual,174026-5
Tesla,Model X-8793,2.5 Híbrido Manual,761643-7
BMW,X5-1090,Híbrido Plug-in DSG,754242-4
Fiat,Fastback-5147,2.0 Turbo Aut,758895-3
Chevrolet,Tracker-4319,2.0 Turbo CVT,314354-4
Volkswagen,T-Cross-9440,Híbrido Plug-in AWD,514455-1
Tesla,Model S-5660,Elétrico 150kW DSG,159132-4
Ford,Territory-1718,1.0 Turbo Manual,840593-3
Ford,Ka-5936,1.5 Flex Manual,407952-9
Toyota,Yaris-7510,Elétrico 150kW Manual,802332-9
Hyundai,HB20-4652,Híbrido Plug-in Aut,346401-8
Chevrolet,S10-8027,Híbrido Plug-in AWD,140109-7
Toyota,Corolla-5966,Híbrido Plug-in AWD,977409-4
Fiat,Strada-0285,Híbrido Plug-in Manual,772874-2
Fiat,Strada-0027,1.5 Flex Aut,554467-7
Ford,Ka-5248,3.0 Diesel AWD,693263-2
Hyundai,Creta-2918,3.0 Diesel AWD,670074-1
Tesla,Model Y-1210,2.0 Turbo DSG,892376-1
Ford,Territory-8961,3.0 Diesel Manual,346221-5
Fiat,Fastback-2000,1.5 Flex AWD,125519-8
Tesla,Model S-5002,3.0 Diesel Aut,499284-1
Ford,Ka-4101,1.4 Fire Aut,672150-7
Fiat,Pulse-2599,1.0 Turbo Aut,274744-5
Tesla,Model 3-8638,3.0 Diesel AWD,057612-2
Hyundai,Kona-7723,3.0 Diesel Manual,938655-1
Fiat,Pulse-1575,2.5 Híbrido AWD,956794-6
BMW,520i-6784,Elétrico 150kW AWD,636327-6
BMW,X1-6860,1.4 Fire Aut,262795-5
Ford,Ka-9964,1.4 Fire DSG,797409-9
Toyota,RAV4-7409,3.0 Diesel DSG,581730-8
BMW,X5-9389,3.0 Diesel Aut,616604-8
Chevrolet,Onix-5680,1.4 Fire Manual,697463-4
Toyota,Prius-0497,2.5 Híbrido Aut,856057-4
BMW,520i-0002,2.0 Turbo CVT,199211-8
Tesla,Model 3-2586,1.5 Flex Aut,928666-6
Tesla,Model 3-8927,1.4 Fire AWD,411204-2
Fiat,Toro-6158,2.0 Turbo Manual,548347-2
Fiat,Cronos-3403,2.5 Híbrido DSG,234361-6
Ford,Territory-5203,1.0 Turbo Aut,784408-9
Volkswagen,T-Cross-2224,2.0 Turbo DSG,621115-6
Fiat,Argo-8819,1.5 Flex CVT,244728-3
Fiat,Argo-3454,1.0 Turbo CVT,178425-4
Volkswagen,Polo-0128,2.0 Turbo DSG,458282-6
Volkswagen,Virtus-3111,3.0 Diesel AWD,521810-5
Volkswagen,T-Cross-5426,1.5 Flex DSG,034275-6
Fiat,Argo-0220,1.4 Fire AWD,665516-1
Volkswagen,T-Cross-6513,Elétrico 150kW Aut,534303-8
Ford,Fiesta-9457,3.0 Diesel AWD,574393-8
Tesla,Model 3-2319,1.0 Flex DSG,692239-1
Hyundai,HB20-3079,1.4 Fire AWD,374569-9
BMW,X3-8471,Elétrico 150kW DSG,328363-3
Hyundai,Elantra-5396,Híbrido Plug-in Aut,342727-5
Chevrolet,Montana-6318,3.0 Diesel DSG,921161-7
Ford,Fiesta-7650,1.0 Flex AWD,245632-3
Ford,EcoSport-3950,1.4 Fire AWD,697566-1
Hyundai,Kona-2914,Híbrido Plug-in CVT,281617-3
Volkswagen,Tiguan-3898,2.5 Híbrido Manual,241886-9
Fiat,Argo-3512,3.0 Diesel AWD,658390-5
BMW,M4-9894,1.4 Fire CVT,693937-4
Fiat,Fastback-6637,3.0 Diesel DSG,755932-5
Chevrolet,Tracker-9786,2.5 Híbrido DSG,439269-4
Hyundai,Creta-2631,2.5 Híbrido DSG,367532-6
Tesla,Model S-7706,3.0 Diesel DSG,476046-1
Hyundai,Kona-3522,Híbrido Plug-in AWD,793725-9
Tesla,Model X-0413,Elétrico 150kW DSG,468073-8
Ford,Maverick-1361,1.5 Flex Manual,253680-3
Chevrolet,S10-3328,2.0 Turbo Aut,833763-7
Tesla,Model Y-5808,2.0 Turbo Aut,538155-8
BMW,320i-4984,Híbrido Plug-in DSG,944744-4
Fiat,Toro-4537,1.0 Flex DSG,136217-8
Volkswagen,Gol-1518,3.0 Diesel CVT,628627-2
Fiat,Fastback-0910,1.5 Flex Aut,798219-2
Toyota,Corolla-3054,3.0 Diesel Aut,115302-9
Toyota,RAV4-8915,1.0 Flex Manual,387187-1
Chevrolet,Cruze-6836,2.5 Híbrido CVT,912965-7
Toyota,Prius-4360,1.5 Flex AWD,663925-6
BMW,320i-0437,2.5 Híbrido AWD,013445-3
Fiat,Argo-7999,1.4 Fire Aut,409509-7
Tesla,Model S-1446,Híbrido Plug-in Manual,383441-1
Ford,Fiesta-9032,2.5 Híbrido CVT,545509-2
Ford,Maverick-8929,1.0 Turbo Manual,183922-7
Hyundai,Kona-3057,2.5 Híbrido Manual,443208-1
Tesla,Model Y-3408,2.5 Híbrido Aut,413083-7
Toyota,SW4-2759,Híbrido Plug-in CVT,720496-7
Hyundai,IX35-5949,1.0 Turbo CVT,976569-8
Fiat,Strada-8703,2.5 Híbrido Manual,213947-2
Hyundai,Tucson-3618,Híbrido Plug-in CVT,781457-6
Ford,Maverick-4232,1.0 Flex Aut,779298-6
Hyundai,Kona-5630,Híbrido Plug-in Aut,603747-4
Volkswagen,Tiguan-3486,Elétrico 150kW Aut,289925-9
Chevrolet,Montana-4931,1.0 Flex Manual,073221-1
Hyundai,Tucson-1929,1.5 Flex DSG,723691-6
Volkswagen,Virtus-0923,Híbrido Plug-in CVT,015212-9
Hyundai,HB20-1150,1.0 Turbo Aut,806676-7
Fiat,Fastback-4799,2.0 Turbo AWD,285720-2
BMW,320i-7873,1.5 Flex AWD,402212-2
Fiat,Pulse-4640,1.5 Flex AWD,617357-9
Volkswagen,Virtus-1372,2.5 Híbrido CVT,117576-9
Tesla,Model 3-9458,1.0 Turbo Manual,922095-6
Tesla,Model X-9833,1.0 Turbo AWD,999222-8
Toyota,RAV4-8727,1.0 Flex DSG,877438-2
Chevrolet,Tracker-7161,1.0 Flex Manual,177090-8
Volkswagen,Virtus-3364,Elétrico 150kW CVT,191198-1
Chevrolet,Montana-0155,2.0 Turbo DSG,000476-1
Chevrolet,Spin-2982,1.5 Flex AWD,161479-4
Tesla,Model 3-3862,Elétrico 150kW DSG,939325-2
Fiat,Fastback-7355,1.0 Flex Manual,385408-5
BMW,520i-7499,1.0 Flex Manual,178269-8
Chevrolet,Tracker-8739,3.0 Diesel Manual,407963-9
Ford,Maverick-4820,3.0 Diesel DSG,529890-8
Chevrolet,Onix-4252,1.5 Flex CVT,643973-4
Hyundai,Creta-4388,2.0 Turbo CVT,144632-8
Chevrolet,Montana-1275,1.0 Turbo Manual,174265-2
Fiat,Strada-2348,2.0 Turbo AWD,247526-4
Chevrolet,Montana-8911,Híbrido Plug-in Aut,016598-4
Toyota,Yaris-9450,Elétrico 150kW AWD,693391-2
Volkswagen,Tiguan-3931,1.4 Fire DSG,973150-7
Volkswagen,Tiguan-6046,2.0 Turbo Aut,758152-7
Chevrolet,Cruze-5503,Elétrico 150kW Aut,122696-5
Chevrolet,Montana-8373,2.0 Turbo DSG,461425-4
Toyota,Prius-4994,3.0 Diesel DSG,860962-2
BMW,X1-5297,2.5 Híbrido CVT,374696-4
Hyundai,HB20-8131,2.0 Turbo DSG,489011-5
Ford,EcoSport-1289,1.4 Fire DSG,060794-9
BMW,320i-4079,2.5 Híbrido CVT,095955-3
Fiat,Toro-5216,2.5 Híbrido Aut,280832-2
Volkswagen,Tiguan-4780,2.0 Turbo Aut,705236-7
Volkswagen,Virtus-3837,2.0 Turbo Aut,992686-1
Ford,Maverick-4451,1.0 Flex Manual,602337-2
BMW,320i-6785,3.0 Diesel AWD,904448-2
Toyota,SW4-9642,Elétrico 150kW Manual,857384-9
Ford,Fiesta-9889,3.0 Diesel AWD,261237-5
Volkswagen,Gol-0562,2.5 Híbrido AWD,741463-1
Toyota,SW4-9482,1.0 Turbo Manual,116917-5
Volkswagen,Virtus-6418,2.5 Híbrido AWD,766411-4
Fiat,Pulse-6920,2.0 Turbo DSG,154044-6
Volkswagen,Tiguan-8684,2.5 Híbrido AWD,885575-9
BMW,520i-2714,1.4 Fire AWD,788701-4
Toyota,SW4-4066,1.0 Turbo Aut,544324-8
Ford,Maverick-2311,Híbrido Plug-in Manual,345264-5
Volkswagen,Gol-2246,3.0 Diesel DSG,213745-5
Chevrolet,Cruze-9182,2.0 Turbo AWD,086111-9
Fiat,Pulse-6992,1.4 Fire Manual,012192-5
Fiat,Strada-7108,Híbrido Plug-in CVT,274211-2
Ford,Territory-2955,1.4 Fire DSG,710637-5
Volkswagen,Virtus-2364,1.5 Flex Aut,344640-5
Volkswagen,Gol-6007,2.0 Turbo DSG,266052-7
Ford,Territory-4463,2.0 Turbo Manual,767484-4
Ford,Fiesta-7225,1.0 Flex DSG,547035-8
Chevrolet,Tracker-0162,3.0 Diesel AWD,250019-6
BMW,X5-6085,1.0 Turbo AWD,411926-7
BMW,M4-1163,Híbrido Plug-in Manual,172229-7
BMW,520i-7508,Elétrico 150kW AWD,880003-3
Hyundai,Tucson-1309,1.5 Flex Manual,771366-3
Chevrolet,Spin-5708,1.5 Flex DSG,192780-2
Chevrolet,Tracker-6316,3.0 Diesel Aut,102583-4
Tesla,Model 3-4235,1.0 Flex CVT,409570-5
Hyundai,HB20-7146,1.0 Flex Aut,295721-2
BMW,X5-4488,Híbrido Plug-in CVT,712419-5
Hyundai,Kona-1838,1.0 Flex CVT,491217-3
Fiat,Fastback-5420,1.0 Turbo CVT,787021-5
Toyota,Prius-6603,1.0 Flex AWD,078970-8
Tesla,Cybertruck-9099,1.0 Flex DSG,617500-8
Chevrolet,Montana-0455,Elétrico 150kW Aut,380676-7
Chevrolet,Spin-3609,3.0 Diesel DSG,386397-1
Hyundai,Creta-2324,2.5 Híbrido Manual,485027-5
Volkswagen,Gol-1634,1.0 Turbo CVT,217278-9
Tesla,Model 3-6650,Elétrico 150kW Aut,252235-7
BMW,X1-6336,3.0 Diesel DSG,156464-7
Volkswagen,Nivus-7740,1.4 Fire AWD,268736-2
Ford,Territory-2065,2.5 Híbrido CVT,867690-1
Toyota,Hilux-2987,2.5 Híbrido Aut,038657-5
Chevrolet,Tracker-1875,1.0 Turbo CVT,643830-9
Tesla,Model 3-6077,Elétrico 150kW Manual,757625-5
Volkswagen,Tiguan-8703,Elétrico 150kW DSG,139466-9
Fiat,Fastback-6768,1.4 Fire AWD,865083-9
Fiat,Cronos-7409,Elétrico 150kW DSG,725245-8
Fiat,Cronos-6618,3.0 Diesel DSG,791209-8
Chevrolet,Tracker-1081,Híbrido Plug-in DSG,475444-6
Volkswagen,Virtus-5348,1.0 Flex DSG,286186-5
Toyota,Prius-2137,1.4 Fire Manual,893642-1
Hyundai,Creta-2542,1.5 Flex Manual,453147-9
Ford,EcoSport-5519,Híbrido Plug-in Manual,510667-3
BMW,X3-9410,Híbrido Plug-in DSG,224498-6
Toyota,SW4-7034,Elétrico 150kW CVT,830108-4
BMW,X3-6406,1.5 Flex Aut,711073-2
Hyundai,HB20-8289,1.5 Flex Manual,525811-5
Fiat,Argo-0183,1.0 Turbo CVT,736912-9
Tesla,Model 3-4627,3.0 Diesel CVT,552069-4
Toyota,Corolla-8925,3.0 Diesel Manual,324302-2
Chevrolet,Cruze-3894,1.4 Fire DSG,902867-7
Volkswagen,Polo-6525,1.5 Flex AWD,200018-5
Hyundai,Creta-9723,1.0 Turbo Manual,883735-1
Toyota,SW4-8095,1.5 Flex AWD,963468-8
Volkswagen,Tiguan-8122,2.0 Turbo Aut,151879-2
BMW,X1-8950,Elétrico 150kW CVT,791536-2
BMW,320i-3190,1.0 Turbo AWD,784152-9
Tesla,Cybertruck-9196,3.0 Diesel Aut,062185-7
Tesla,Cybertruck-7725,2.5 Híbrido Aut,519548-6
Ford,Maverick-1599,2.0 Turbo DSG,326004-2
BMW,X1-2532,2.5 Híbrido DSG,460132-8
Chevrolet,Cruze-9733,Elétrico 150kW DSG,565670-9
Fiat,Argo-1066,1.5 Flex Aut,554278-3
Volkswagen,Virtus-6025,1.5 Flex Manual,465608-4
Fiat,Fastback-1447,Híbrido Plug-in Manual,606119-7
Fiat,Fastback-0015,1.0 Turbo Manual,494470-7
Hyundai,Tucson-8257,2.5 Híbrido Manual,097886-7
Volkswagen,Nivus-1039,Elétrico 150kW AWD,409877-7
Toyota,RAV4-7355,1.0 Turbo Manual,382244-8
BMW,320i-3970,3.0 Diesel CVT,688800-6
Fiat,Argo-7006,1.0 Flex CVT,575530-5
Chevrolet,S10-3546,Híbrido Plug-in Manual,240120-5
Ford,Territory-5045,3.0 Diesel AWD,830577-6
BMW,520i-4299,1.0 Turbo CVT,792603-9
Hyundai,IX35-9216,3.0 Diesel CVT,123128-5
Fiat,Toro-8742,1.0 Flex AWD,264982-6
BMW,M4-7321,1.4 Fire Aut,588822-5
Hyundai,Kona-1338,1.0 Flex Manual,536259-6
Hyundai,IX35-4235,3.0 Diesel DSG,452610-4
Fiat,Strada-6584,Híbrido Plug-in Manual,326546-4
Hyundai,HB20-8978,1.0 Flex AWD,913855-1
Volkswagen,Virtus-1550,2.5 Híbrido DSG,072647-8
Toyota,Prius-7902,1.5 Flex CVT,507426-7
Toyota,SW4-8961,1.4 Fire CVT,138502-8
Tesla,Model Y-4161,3.0 Diesel CVT,738540-5
Chevrolet,S10-7825,Elétrico 150kW Aut,088398-2
Tesla,Model Y-5157,Elétrico 150kW Aut,031202-9
Tesla,Model S-3298,Híbrido Plug-in DSG,914084-6
